"","Manufacturer","ManufacturerModelName","ImagerPixelSpacing","PhotometricInterpretation","RescaleIntercept","RescaleSlope","RescaleType","VOILUTFunction","WindowCenterWidthExplanation"
"65","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"299","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"537","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"1303","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"1304","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.057,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"1305","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.057,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"4943","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.055,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"10272","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.067,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"11123","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.057,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"14494","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"30402","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.067,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"34551","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"42079","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.053,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"80885","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.053,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"82069","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.094,"MONOCHROME1",0,1,"US","",""
"86198","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.094,"MONOCHROME1",0,1,"US","",""
"89139","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_54.10",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER')"
"122525","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.055,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"132984","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.057,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"168828","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.067,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"168835","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.067,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"173525","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_54.10",0.094,"MONOCHROME2",0,1,"US","SIGMOID","('NORMAL', 'HARDER', 'SOFTER', 'USER')"
"237509","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.094,"MONOCHROME2",0,1,"US","",""
"237784","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.094,"MONOCHROME2",0,1,"US","",""
"237895","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.094,"MONOCHROME2",0,1,"US","",""
"243873","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.057,"MONOCHROME2",0,1,"US","",""
"254204","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.055,"MONOCHROME2",0,1,"US","",""
"255389","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_53.40",0.067,"MONOCHROME2",0,1,"US","",""
"256615","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.053,"MONOCHROME2",0,1,"US","",""
"261859","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.067,"MONOCHROME2",0,1,"US","",""
"262804","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.053,"MONOCHROME2",0,1,"US","",""
"264263","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.057,"MONOCHROME2",0,1,"US","",""
"269732","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.057,"MONOCHROME1",0,1,"US","",""
"334603","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.067,"MONOCHROME2",0,1,"US","",""
"403566","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.094,"MONOCHROME1",0,1,"US","",""
"403594","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.4.5",0.067,"MONOCHROME1",0,1,"US","",""
"403596","GE MEDICAL SYSTEMS","Senograph 2000D ADS_17.5",0.067,"MONOCHROME1",0,1,"US","",""
"410317","GE MEDICAL SYSTEMS","Senographe Essential VERSION ADS_54.10",0.094,"MONOCHROME2",0,1,"US","",""
